commit d290c3e9b7631dad2ac40a7fcd45a2ea046ee014
Author: Wilmer Mendoza Rodriguez <wmendozar.cifo.cisco@gmail.com>
Date:   Mon Mar 23 23:52:15 2026 +0100

    Merge branch 'main' of https://github.com/wmendozarCIFO/Proyecto-Coworking_main

 FETCH_HEAD | 0
 .../storage/__pycache__/__init__.cpython-312.pyc   |   Bin 0 -> 1027 bytes
 .../files/storage/__pycache__/base.cpython-312.pyc |   Bin 0 -> 8611 bytes
 .../storage/__pycache__/filesystem.cpython-312.pyc |   Bin 0 -> 11581 bytes
 .../storage/__pycache__/handler.cpython-312.pyc    |   Bin 0 -> 2549 bytes
 .../storage/__pycache__/memory.cpython-312.pyc     |   Bin 0 -> 15380 bytes
 .../storage/__pycache__/mixins.cpython-312.pyc     |   Bin 0 -> 1421 bytes
 .../django/core/files/storage/base.py              |   206 +
 .../django/core/files/storage/filesystem.py        |   224 +
 .../django/core/files/storage/handler.py           |    46 +
 .../django/core/files/storage/memory.py            |   293 +
 .../django/core/files/storage/mixins.py            |    15 +
 .../Lib/site-packages/django/core/files/temp.py    |    79 +
 .../django/core/files/uploadedfile.py              |   152 +
 .../django/core/files/uploadhandler.py             |   253 +
 .../Lib/site-packages/django/core/files/utils.py   |    77 +
 .../site-packages/django/core/handlers/__init__.py |     0
 .../handlers/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 183 bytes
 .../core/handlers/__pycache__/asgi.cpython-312.pyc |   Bin 0 -> 17369 bytes
 .../core/handlers/__pycache__/base.cpython-312.pyc |   Bin 0 -> 13579 bytes
 .../handlers/__pycache__/exception.cpython-312.pyc |   Bin 0 -> 6615 bytes
 .../core/handlers/__pycache__/wsgi.cpython-312.pyc |   Bin 0 -> 9506 bytes
 .../Lib/site-packages/django/core/handlers/asgi.py |   385 +
 .../Lib/site-packages/django/core/handlers/base.py |   374 +
 .../django/core/handlers/exception.py              |   186 +
 .../Lib/site-packages/django/core/handlers/wsgi.py |   207 +
 .../Lib/site-packages/django/core/mail/__init__.py |   253 +
 .../core/mail/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 7359 bytes
 .../core/mail/__pycache__/message.cpython-312.pyc  |   Bin 0 -> 26390 bytes
 .../core/mail/__pycache__/utils.cpython-312.pyc    |   Bin 0 -> 1016 bytes
 .../django/core/mail/backends/__init__.py          |     1 +
 .../backends/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 188 bytes
 .../mail/backends/__pycache__/base.cpython-312.pyc |   Bin 0 -> 2630 bytes
 .../backends/__pycache__/console.cpython-312.pyc   |   Bin 0 -> 2668 bytes
 .../backends/__pycache__/dummy.cpython-312.pyc     |   Bin 0 -> 711 bytes
 .../backends/__pycache__/filebased.cpython-312.pyc |   Bin 0 -> 3766 bytes
 .../backends/__pycache__/locmem.cpython-312.pyc    |   Bin 0 -> 1632 bytes
 .../mail/backends/__pycache__/smtp.cpython-312.pyc |   Bin 0 -> 9237 bytes
 .../django/core/mail/backends/base.py              |    62 +
 .../django/core/mail/backends/console.py           |    45 +
 .../django/core/mail/backends/dummy.py             |    10 +
 .../django/core/mail/backends/filebased.py         |    66 +
 .../django/core/mail/backends/locmem.py            |    33 +
 .../django/core/mail/backends/smtp.py              |   193 +
 .../Lib/site-packages/django/core/mail/message.py  |   636 ++
 .../Lib/site-packages/django/core/mail/utils.py    |    22 +
 .../django/core/management/__init__.py             |   443 +
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 20667 bytes
 .../management/__pycache__/base.cpython-312.pyc    |   Bin 0 -> 32039 bytes
 .../management/__pycache__/color.cpython-312.pyc   |   Bin 0 -> 4091 bytes
 .../management/__pycache__/sql.cpython-312.pyc     |   Bin 0 -> 2322 bytes
 .../__pycache__/templates.cpython-312.pyc          |   Bin 0 -> 18376 bytes
 .../management/__pycache__/utils.cpython-312.pyc   |   Bin 0 -> 8363 bytes
 .../site-packages/django/core/management/base.py   |   711 ++
 .../site-packages/django/core/management/color.py  |   120 +
 .../django/core/management/commands/__init__.py    |     0
 .../commands/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 194 bytes
 .../commands/__pycache__/check.cpython-312.pyc     |   Bin 0 -> 3384 bytes
 .../__pycache__/compilemessages.cpython-312.pyc    |   Bin 0 -> 8954 bytes
 .../__pycache__/createcachetable.cpython-312.pyc   |   Bin 0 -> 5859 bytes
 .../commands/__pycache__/dbshell.cpython-312.pyc   |   Bin 0 -> 2232 bytes
 .../__pycache__/diffsettings.cpython-312.pyc       |   Bin 0 -> 4307 bytes
 .../commands/__pycache__/dumpdata.cpython-312.pyc  |   Bin 0 -> 10844 bytes
 .../commands/__pycache__/flush.cpython-312.pyc     |   Bin 0 -> 3696 bytes
 .../commands/__pycache__/inspectdb.cpython-312.pyc |   Bin 0 -> 15635 bytes
 .../commands/__pycache__/loaddata.cpython-312.pyc  |   Bin 0 -> 18783 bytes
 .../__pycache__/makemessages.cpython-312.pyc       |   Bin 0 -> 34145 bytes
 .../__pycache__/makemigrations.cpython-312.pyc     |   Bin 0 -> 23169 bytes
 .../commands/__pycache__/migrate.cpython-312.pyc   |   Bin 0 -> 23026 bytes
 .../__pycache__/optimizemigration.cpython-312.pyc  |   Bin 0 -> 5894 bytes
 .../commands/__pycache__/runserver.cpython-312.pyc |   Bin 0 -> 9097 bytes
 .../__pycache__/sendtestemail.cpython-312.pyc      |   Bin 0 -> 2109 bytes
 .../commands/__pycache__/shell.cpython-312.pyc     |   Bin 0 -> 11027 bytes
 .../__pycache__/showmigrations.cpython-312.pyc     |   Bin 0 -> 7583 bytes
 .../commands/__pycache__/sqlflush.cpython-312.pyc  |   Bin 0 -> 1724 bytes
 .../__pycache__/sqlmigrate.cpython-312.pyc         |   Bin 0 -> 3835 bytes
 .../__pycache__/sqlsequencereset.cpython-312.pyc   |   Bin 0 -> 1878 bytes
 .../__pycache__/squashmigrations.cpython-312.pyc   |   Bin 0 -> 10100 bytes
 .../commands/__pycache__/startapp.cpython-312.pyc  |   Bin 0 -> 1047 bytes
 .../__pycache__/startproject.cpython-312.pyc       |   Bin 0 -> 1289 bytes
 .../commands/__pycache__/test.cpython-312.pyc      |   Bin 0 -> 3228 bytes
 .../__pycache__/testserver.cpython-312.pyc         |   Bin 0 -> 2348 bytes
 .../django/core/management/commands/check.py       |    88 +
 .../core/management/commands/compilemessages.py    |   195 +
 .../core/management/commands/createcachetable.py   |   131 +
 .../django/core/management/commands/dbshell.py     |    49 +
 .../core/management/commands/diffsettings.py       |    92 +
 .../django/core/management/commands/dumpdata.py    |   286 +
 .../django/core/management/commands/flush.py       |    91 +
 .../django/core/management/commands/inspectdb.py   |   418 +
 .../django/core/management/commands/loaddata.py    |   433 +
 .../core/management/commands/makemessages.py       |   778 ++
 .../core/management/commands/makemigrations.py     |   518 +
 .../django/core/management/commands/migrate.py     |   509 +
 .../core/management/commands/optimizemigration.py  |   129 +
 .../django/core/management/commands/runserver.py   |   201 +
 .../core/management/commands/sendtestemail.py      |    46 +
 .../django/core/management/commands/shell.py       |   283 +
 .../core/management/commands/showmigrations.py     |   177 +
 .../django/core/management/commands/sqlflush.py    |    30 +
 .../django/core/management/commands/sqlmigrate.py  |    83 +
 .../core/management/commands/sqlsequencereset.py   |    32 +
 .../core/management/commands/squashmigrations.py   |   253 +
 .../django/core/management/commands/startapp.py    |    14 +
 .../core/management/commands/startproject.py       |    21 +
 .../django/core/management/commands/test.py        |    66 +
 .../django/core/management/commands/testserver.py  |    65 +
 .../site-packages/django/core/management/sql.py    |    59 +
 .../django/core/management/templates.py            |   404 +
 .../site-packages/django/core/management/utils.py  |   181 +
 .../Lib/site-packages/django/core/paginator.py     |   459 +
 .../django/core/serializers/__init__.py            |   255 +
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 9413 bytes
 .../serializers/__pycache__/base.cpython-312.pyc   |   Bin 0 -> 16510 bytes
 .../serializers/__pycache__/json.cpython-312.pyc   |   Bin 0 -> 6453 bytes
 .../serializers/__pycache__/jsonl.cpython-312.pyc  |   Bin 0 -> 4144 bytes
 .../serializers/__pycache__/python.cpython-312.pyc |   Bin 0 -> 12141 bytes
 .../serializers/__pycache__/pyyaml.cpython-312.pyc |   Bin 0 -> 4464 bytes
 .../__pycache__/xml_serializer.cpython-312.pyc     |   Bin 0 -> 26685 bytes
 .../site-packages/django/core/serializers/base.py  |   388 +
 .../site-packages/django/core/serializers/json.py  |   113 +
 .../site-packages/django/core/serializers/jsonl.py |    68 +
 .../django/core/serializers/python.py              |   222 +
 .../django/core/serializers/pyyaml.py              |    88 +
 .../django/core/serializers/xml_serializer.py      |   532 +
 .../site-packages/django/core/servers/__init__.py  |     0
 .../servers/__pycache__/__init__.cpython-312.pyc   |   Bin 0 -> 182 bytes
 .../servers/__pycache__/basehttp.cpython-312.pyc   |   Bin 0 -> 11883 bytes
 .../site-packages/django/core/servers/basehttp.py  |   277 +
 venv_new/Lib/site-packages/django/core/signals.py  |     6 +
 venv_new/Lib/site-packages/django/core/signing.py  |   278 +
 .../Lib/site-packages/django/core/validators.py    |   677 ++
 venv_new/Lib/site-packages/django/core/wsgi.py     |    13 +
 venv_new/Lib/site-packages/django/db/__init__.py   |    63 +
 .../django/db/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 1740 bytes
 .../db/__pycache__/transaction.cpython-312.pyc     |   Bin 0 -> 12052 bytes
 .../django/db/__pycache__/utils.cpython-312.pyc    |   Bin 0 -> 11614 bytes
 .../site-packages/django/db/backends/__init__.py   |     0
 .../backends/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 181 bytes
 .../__pycache__/ddl_references.cpython-312.pyc     |   Bin 0 -> 15574 bytes
 .../backends/__pycache__/signals.cpython-312.pyc   |   Bin 0 -> 271 bytes
 .../db/backends/__pycache__/utils.cpython-312.pyc  |   Bin 0 -> 15586 bytes
 .../django/db/backends/base/__init__.py            |     0
 .../base/__pycache__/__init__.cpython-312.pyc      |   Bin 0 -> 186 bytes
 .../backends/base/__pycache__/base.cpython-312.pyc |   Bin 0 -> 34610 bytes
 .../base/__pycache__/client.cpython-312.pyc        |   Bin 0 -> 1658 bytes
 .../base/__pycache__/creation.cpython-312.pyc      |   Bin 0 -> 17695 bytes
 .../base/__pycache__/features.cpython-312.pyc      |   Bin 0 -> 8934 bytes
 .../base/__pycache__/introspection.cpython-312.pyc |   Bin 0 -> 11216 bytes
 .../base/__pycache__/operations.cpython-312.pyc    |   Bin 0 -> 40215 bytes
 .../base/__pycache__/schema.cpython-312.pyc        |   Bin 0 -> 86097 bytes
 .../base/__pycache__/validation.cpython-312.pyc    |   Bin 0 -> 1931 bytes
 .../site-packages/django/db/backends/base/base.py  |   792 ++
 .../django/db/backends/base/client.py              |    31 +
 .../django/db/backends/base/creation.py            |   404 +
 .../django/db/backends/base/features.py            |   445 +
 .../django/db/backends/base/introspection.py       |   216 +
 .../django/db/backends/base/operations.py          |   834 ++
 .../django/db/backends/base/schema.py              |  2063 ++++
 .../django/db/backends/base/validation.py          |    32 +
 .../django/db/backends/ddl_references.py           |   270 +
 .../django/db/backends/dummy/__init__.py           |     0
 .../dummy/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../dummy/__pycache__/base.cpython-312.pyc         |   Bin 0 -> 2937 bytes
 .../dummy/__pycache__/features.cpython-312.pyc     |   Bin 0 -> 515 bytes
 .../site-packages/django/db/backends/dummy/base.py |    76 +
 .../django/db/backends/dummy/features.py           |     6 +
 .../django/db/backends/mysql/__init__.py           |     0
 .../mysql/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 187 bytes
 .../mysql/__pycache__/base.cpython-312.pyc         |   Bin 0 -> 17349 bytes
 .../mysql/__pycache__/client.cpython-312.pyc       |   Bin 0 -> 3348 bytes
 .../mysql/__pycache__/compiler.cpython-312.pyc     |   Bin 0 -> 3429 bytes
 .../mysql/__pycache__/creation.cpython-312.pyc     |   Bin 0 -> 5590 bytes
 .../mysql/__pycache__/features.cpython-312.pyc     |   Bin 0 -> 12954 bytes
 .../__pycache__/introspection.cpython-312.pyc      |   Bin 0 -> 15762 bytes
 .../mysql/__pycache__/operations.cpython-312.pyc   |   Bin 0 -> 18719 bytes
 .../mysql/__pycache__/schema.cpython-312.pyc       |   Bin 0 -> 13243 bytes
 .../mysql/__pycache__/validation.cpython-312.pyc   |   Bin 0 -> 3584 bytes
 .../site-packages/django/db/backends/mysql/base.py |   443 +
 .../django/db/backends/mysql/client.py             |    72 +
 .../django/db/backends/mysql/compiler.py           |    72 +
 .../django/db/backends/mysql/creation.py           |   100 +
 .../django/db/backends/mysql/features.py           |   295 +
 .../django/db/backends/mysql/introspection.py      |   363 +
 .../django/db/backends/mysql/operations.py         |   435 +
 .../django/db/backends/mysql/schema.py             |   263 +
 .../django/db/backends/mysql/validation.py         |    77 +
 .../django/db/backends/oracle/__init__.py          |     0
 .../oracle/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 188 bytes
 .../oracle/__pycache__/base.cpython-312.pyc        |   Bin 0 -> 28253 bytes
 .../oracle/__pycache__/client.cpython-312.pyc      |   Bin 0 -> 1413 bytes
 .../oracle/__pycache__/creation.cpython-312.pyc    |   Bin 0 -> 23119 bytes
 .../oracle/__pycache__/features.cpython-312.pyc    |   Bin 0 -> 9456 bytes
 .../oracle/__pycache__/functions.cpython-312.pyc   |   Bin 0 -> 1547 bytes
 .../__pycache__/introspection.cpython-312.pyc      |   Bin 0 -> 15610 bytes
 .../oracle/__pycache__/operations.cpython-312.pyc  |   Bin 0 -> 31999 bytes
 .../oracle/__pycache__/schema.cpython-312.pyc      |   Bin 0 -> 12259 bytes
 .../oracle/__pycache__/utils.cpython-312.pyc       |   Bin 0 -> 4112 bytes
 .../oracle/__pycache__/validation.cpython-312.pyc  |   Bin 0 -> 1254 bytes
 .../django/db/backends/oracle/base.py              |   663 ++
 .../django/db/backends/oracle/client.py            |    27 +
 .../django/db/backends/oracle/creation.py          |   469 +
 .../django/db/backends/oracle/features.py          |   221 +
 .../django/db/backends/oracle/functions.py         |    26 +
 .../django/db/backends/oracle/introspection.py     |   413 +
 .../django/db/backends/oracle/operations.py        |   728 ++
 .../django/db/backends/oracle/schema.py            |   252 +
 .../django/db/backends/oracle/utils.py             |    99 +
 .../django/db/backends/oracle/validation.py        |    22 +
 .../django/db/backends/postgresql/__init__.py      |     0
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 192 bytes
 .../postgresql/__pycache__/base.cpython-312.pyc    |   Bin 0 -> 24585 bytes
 .../postgresql/__pycache__/client.cpython-312.pyc  |   Bin 0 -> 2954 bytes
 .../__pycache__/compiler.cpython-312.pyc           |   Bin 0 -> 3991 bytes
 .../__pycache__/creation.cpython-312.pyc           |   Bin 0 -> 5201 bytes
 .../__pycache__/features.cpython-312.pyc           |   Bin 0 -> 7295 bytes
 .../__pycache__/introspection.cpython-312.pyc      |   Bin 0 -> 11804 bytes
 .../__pycache__/operations.cpython-312.pyc         |   Bin 0 -> 17916 bytes
 .../__pycache__/psycopg_any.cpython-312.pyc        |   Bin 0 -> 5643 bytes
 .../postgresql/__pycache__/schema.cpython-312.pyc  |   Bin 0 -> 14077 bytes
 .../django/db/backends/postgresql/base.py          |   612 ++
 .../django/db/backends/postgresql/client.py        |    64 +
 .../django/db/backends/postgresql/compiler.py      |    70 +
 .../django/db/backends/postgresql/creation.py      |    91 +
 .../django/db/backends/postgresql/features.py      |   176 +
 .../django/db/backends/postgresql/introspection.py |   297 +
 .../django/db/backends/postgresql/operations.py    |   402 +
 .../django/db/backends/postgresql/psycopg_any.py   |   114 +
 .../django/db/backends/postgresql/schema.py        |   380 +
 .../site-packages/django/db/backends/signals.py    |     3 +
 .../django/db/backends/sqlite3/__init__.py         |     0
 .../sqlite3/__pycache__/__init__.cpython-312.pyc   |   Bin 0 -> 189 bytes
 .../sqlite3/__pycache__/_functions.cpython-312.pyc |   Bin 0 -> 19736 bytes
 .../sqlite3/__pycache__/base.cpython-312.pyc       |   Bin 0 -> 15833 bytes
 .../sqlite3/__pycache__/client.cpython-312.pyc     |   Bin 0 -> 794 bytes
 .../sqlite3/__pycache__/creation.cpython-312.pyc   |   Bin 0 -> 7904 bytes
 .../sqlite3/__pycache__/features.cpython-312.pyc   |   Bin 0 -> 7639 bytes
 .../__pycache__/introspection.cpython-312.pyc      |   Bin 0 -> 17233 bytes
 .../sqlite3/__pycache__/operations.cpython-312.pyc |   Bin 0 -> 20922 bytes
 .../sqlite3/__pycache__/schema.cpython-312.pyc     |   Bin 0 -> 20444 bytes
 .../django/db/backends/sqlite3/_functions.py       |   521 +
 .../django/db/backends/sqlite3/base.py             |   378 +
 .../django/db/backends/sqlite3/client.py           |    10 +
 .../django/db/backends/sqlite3/creation.py         |   157 +
 .../django/db/backends/sqlite3/features.py         |   178 +
 .../django/db/backends/sqlite3/introspection.py    |   447 +
 .../django/db/backends/sqlite3/operations.py       |   420 +
 .../django/db/backends/sqlite3/schema.py           |   503 +
 .../Lib/site-packages/django/db/backends/utils.py  |   342 +
 .../site-packages/django/db/migrations/__init__.py |     2 +
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 290 bytes
 .../__pycache__/autodetector.cpython-312.pyc       |   Bin 0 -> 82219 bytes
 .../__pycache__/exceptions.cpython-312.pyc         |   Bin 0 -> 2758 bytes
 .../__pycache__/executor.cpython-312.pyc           |   Bin 0 -> 18890 bytes
 .../migrations/__pycache__/graph.cpython-312.pyc   |   Bin 0 -> 17863 bytes
 .../migrations/__pycache__/loader.cpython-312.pyc  |   Bin 0 -> 19007 bytes
 .../__pycache__/migration.cpython-312.pyc          |   Bin 0 -> 9969 bytes
 .../__pycache__/optimizer.cpython-312.pyc          |   Bin 0 -> 3468 bytes
 .../__pycache__/questioner.cpython-312.pyc         |   Bin 0 -> 15897 bytes
 .../__pycache__/recorder.cpython-312.pyc           |   Bin 0 -> 6051 bytes
 .../__pycache__/serializer.cpython-312.pyc         |   Bin 0 -> 23656 bytes
 .../migrations/__pycache__/state.cpython-312.pyc   |   Bin 0 -> 46984 bytes
 .../migrations/__pycache__/utils.cpython-312.pyc   |   Bin 0 -> 4912 bytes
 .../migrations/__pycache__/writer.cpython-312.pyc  |   Bin 0 -> 14574 bytes
 .../django/db/migrations/autodetector.py           |  2060 ++++
 .../django/db/migrations/exceptions.py             |    60 +
 .../site-packages/django/db/migrations/executor.py |   413 +
 .../site-packages/django/db/migrations/graph.py    |   335 +
 .../site-packages/django/db/migrations/loader.py   |   433 +
 .../django/db/migrations/migration.py              |   239 +
 .../django/db/migrations/operations/__init__.py    |    46 +
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 1003 bytes
 .../operations/__pycache__/base.cpython-312.pyc    |   Bin 0 -> 7806 bytes
 .../operations/__pycache__/fields.cpython-312.pyc  |   Bin 0 -> 18707 bytes
 .../operations/__pycache__/models.cpython-312.pyc  |   Bin 0 -> 62798 bytes
 .../operations/__pycache__/special.cpython-312.pyc |   Bin 0 -> 9744 bytes
 .../django/db/migrations/operations/base.py        |   177 +
 .../django/db/migrations/operations/fields.py      |   357 +
 .../django/db/migrations/operations/models.py      |  1288 +++
 .../django/db/migrations/operations/special.py     |   214 +
 .../django/db/migrations/optimizer.py              |    69 +
 .../django/db/migrations/questioner.py             |   347 +
 .../site-packages/django/db/migrations/recorder.py |   111 +
 .../django/db/migrations/serializer.py             |   407 +
 .../site-packages/django/db/migrations/state.py    |  1020 ++
 .../site-packages/django/db/migrations/utils.py    |   129 +
 .../site-packages/django/db/migrations/writer.py   |   323 +
 .../Lib/site-packages/django/db/models/__init__.py |   126 +
 .../db/models/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 2698 bytes
 .../models/__pycache__/aggregates.cpython-312.pyc  |   Bin 0 -> 17142 bytes
 .../db/models/__pycache__/base.cpython-312.pyc     |   Bin 0 -> 97483 bytes
 .../models/__pycache__/constants.cpython-312.pyc   |   Bin 0 -> 534 bytes
 .../models/__pycache__/constraints.cpython-312.pyc |   Bin 0 -> 31167 bytes
 .../db/models/__pycache__/deletion.cpython-312.pyc |   Bin 0 -> 25079 bytes
 .../db/models/__pycache__/enums.cpython-312.pyc    |   Bin 0 -> 4491 bytes
